A person firing a gun can accidentally kill himself if his bullet ricochets off three surfaces and returns to him.	Busted
A medieval army laying siege to a castle could have used nearby coniferous trees as an improvised catapult to hurl diseased corpses over the wall.	Busted
While a city bus is turning at 50 miles per hour (80 km/h), all the passengers need to move to the inside of the turn if the bus is to stay upright. Myth inspired by a scene in Speed. 	Busted
A car driving at 142 miles per hour (229 km/h) can beat an identical car falling at terminal velocity in a race at a distance of 4,000 feet (1,200 m). This myth is based on a car advertisement. 	Busted
Two big rigs that collide head on can completely flatten a compact car between them. 	Busted
A V-shaped snowplow is capable of perfectly bifurcating a car front to rear in a head on collision, while the driver and the passenger both escape unharmed. 	Busted
A single banana peel on the ground is guaranteed to cause the person who steps on it to slip and fall. 	Busted
The act of double dipping a chip (and therefore transferring microbes from one's mouth into the dip on the second pass) is the equivalent of putting all of the dip directly into one's mouth. The myth was inspired by the Seinfeld episode The Implant. 	Busted
If the heads of 30,000 matches are gathered together and ignited, they will create a large fireball. 	Confirmed
A 7-foot ball built from 5 million LEGO bricks can be easily pushed off the top of a hill, roll down, and bounce off a parked car without doing any damage. 	Busted
A car tire can be spun so fast that friction with the ground will cause it to not only smoke, but actually catch fire. 	Busted
A person can make a working speaker out of a paper plate, tin foil, a penny, and a minijack, for under a dollar. This myth was inspired by a video from the Household Hacker. 	Busted
It is possible to swim as fast through syrup as through water. 	Plausible
It is possible to blow open a lock by packing it with the gunpowder from six revolver cartridges, fitting an empty cartridge casing to it, and hitting the primer with the butt of a gun. Based on an episode of MacGyver. 	Busted
Davy Crockett could fire a shot from his musket and split the bullet on the blade of an axe stuck in a tree 40 yards away. 	Confirmed
A car bumper can explode in a car fire and fly across 50 feet (15 m) to knee-cap a person. 	Busted
Hungarian archers got twice the penetration shooting a bow from a galloping horse than from shooting stationary. 	Busted
A skydiver whose parachute fails to open can hit the high end of a playground seesaw, landing on his feet, and launch a child on the low end safely up to the roof of a 7-story building. 	Busted
Igniting a bucket full of thermite on top of a bunch of blocks of ice will cause an explosion. 	Confirmed
The vibrations caused by a car stereo system at full blast is enough to trigger a misfire in an SKS rifle. 	Busted 
The shock wave caused by an exploding bomb is enough to trigger a misfire in an SKS rifle. 	Plausible 
Holding a hunting revolver improperly can cause a person's fingers to be blown off by the escaping gases emitted when the bullets are fired. 	Confirmed
Dental floss can be used to cut through the steel bars of a prison. 	Plausible
An 18th century prisoner placed the ball from his ball-and-chain into the prison's ceremonial cannon, fired himself over the prison wall, and survived. 	Busted
A supersonic bullet can break any kind of glass just by the sonic boom it generates. 	Busted 
A supersonic jet can break any kind of glass by the sonic boom it generates. 	Busted 
It is possible to curve a bullet around an obstacle by quickly flicking the gun upon firing. 	Busted
Driving a convertible with the top down in the rain at a high speed will ensure that no water can enter the driver compartment. 	Plausible
Popcorn can be made by detonating a propane tank with high explosive. 	Busted 
Popcorn can be made by igniting sawdust and dairy creamer. 	Busted 
A plane-mounted 5-megawatt laser can be used to cook popcorn and enough popcorn can expand to the point where it can break open a house. This myth was based on the final scene from the film Real Genius. 	Busted 
A bullet fired horizontally and one dropped from the same height will hit the ground simultaneously. 	Confirmed
It is possible to literally knock someone's socks off. Pairs of socks sent in by viewers were used for the testing of this myth. 	Busted
A dirty car is more fuel efficient than a clean car because the dirt makes the car more aerodynamic like the dimples on a golf ball. 	Busted 
A hangover caused by beer is less severe than one caused by a mixture of beer and liquor. 	Busted
If a person tries to put out a stovetop grease fire by pouring 8 US fluid ounces (240 mL) of water on it, a 30-foot (9.1 m) fireball will result. 	Busted 
It is possible to put out a grease fire with enough water. 	Confirmed 
A bomb made from a block of C-4 can be detonated by placing it in a microwave oven and heating it for one minute. Based on a scene in the film Grosse Pointe Blank. 	Busted
A block of cheese can be fired from a cannon with enough force to shred a ship’s sail. Based on accounts of a 19th-century South American naval battle in which the Uruguayan commander was forced to use slabs of Dutch Edam instead of cannonballs when the ammunition ran out. 	Confirmed
During a hurricane, it is better to have windows open than closed. 	Busted
A human head dipped into liquid nitrogen for five seconds can be shattered into pieces (based on a scene from the film Jason X). 	Busted
A fresh Christmas tree doused with liquid nitrogen can spontaneously explode. 	Busted
A car that goes over the side of a cliff will always explode in a fireball, just like in the movies. 	Busted
In 1633, an Ottoman Turk named Lagari Hassan launched himself 1,000 feet (300 meters) into the air using a rocket, flew down to Earth with a wing-like device, and survived. 	Busted
An exploding water heater can shoot up about 500 feet (150 m) in the air at around 300 miles per hour (480 km/h). 	Confirmed
A water heater can explode like a rocket and shoot through the roof of a two-story house. 	Plausible
A device that shoots bullets around right angles exists. 	Confirmed
A padlock soaked in liquid nitrogen is easier to break. 	Confirmed
A V-shaped snowplow is capable of perfectly bifurcating a car front to rear in a head-on collision, while the driver and the passenger both escape unharmed. 	Busted
A person who jumps from the roof of a building into a full dumpster can survive and run away. Based on the occurrence of this event during chase scenes in several movies. 	Plausible
A deep-sea diver in an old-style suit can be crushed into his helmet if the line connecting him to his surface air compressor breaks. 	Confirmed
By mixing enough antacid tablets with water, a prisoner can generate enough carbon dioxide to blow his cell apart. 	Busted
A person can drive safely at or above highway speeds in near-total darkness without using headlights. 	Busted
It is possible to shoot a pistol out of a person’s hand without injuring him. 	Busted
A bus can jump over a 50-foot (15 m) gap in a roadway, land safely on the other side, and drive away. Based on a scene in the movie Speed. 	Busted
Drinking from a can of soda on which a rat has urinated can be fatal, due to pathogens contained in the urine. 	Busted
It is possible to skip a car across the surface of a pond like a stone by driving it off a ramp at 50 miles per hour (80 km/h). Based on a scene in the film Speed Zone! 	Busted
Some common household items are dirtier than a toilet seat, in terms of number and/or type of germs they carry. 	Confirmed
It is possible to make a usable candle out of earwax. Based on a scene in the film Shrek. 	Busted
Dipping a sleeping person’s hand in a bowl of warm water will cause him to wet the bed. 	Busted
It is possible to create impromptu gunpowder and use it to effectively fire a cannon made from a bamboo stalk. Based on the Star Trek episode “Arena.” 	Busted
A person can wet his hand and briefly dip it into molten lead without injury. 	Confirmed
...a fruit stand.	Busted	1
...a locked chain link gate.	Plausible	1
...a camper trailer.	Busted	1
...the cavity between the ground and a big rig trailer, tearing the roof off.	Plausible	1
Pykrete is bulletproof.	Confirmed	2
Pykrete is stronger than ice.	Confirmed	2
A working boat can be completely constructed with pykrete.	Plausible	2
...several chemicals such as graphite and ferric nitrate by combining them in a pressure cooker. This myth was inspired from an episode of CSI: Miami.	Busted	3
...peanut butter by using it to cover charcoal and heating it in a microwave oven.	Busted	3
...molten graphite and iron by rapidly cooling it and soaking the iron in hydrochloric acid.	Busted	3
...hold onto the roof of a car with the windows down while the car is zig-zagging.	Confirmed	4
...hold onto the roof of a car with the windows up while the car was zig-zagging.	Busted	4
...hold onto the roof of a car while the car is making a big turn.	Busted	4
...hold onto the roof of a car when it makes a sudden stop.	Busted	4
...hold onto the hood of a car while the car is zig-zagging.	Busted	4
...hold onto the hood of a car while the car is making a big turn.	Busted	4
...hold onto the hood of a car when it makes a sudden stop.	Confirmed	4
...shake someone off of the roof of a car by going through a car wash.	Busted	4
...shake someone off of the hood of a car by going through a car wash.	Busted	4
...be used to construct a potato cannon instead of the traditional glue.	Confirmed	5
...be used to build a fully functional cannon.	Confirmed	5
...lift a 5,000-pound (2,300 kg) car.	Confirmed	5
...be used to seal leaks in a boat.	Plausible	5
...be used to construct an entire boat.	Confirmed	5
...firing with only the gun exposed to the target while still hidden.	Busted	6
...jumping out of the corner and shooting at the target.	Plausible	6
An electromagnet hidden in a wristwatch can deflect bullets. Based on Bond's wristwatch in Live and Let Die.	Busted
A person can shoot a propane tank with a 9 mm pistol and make it explode. Based on a scene in Casino Royale.	Busted
A speedboat jumping off a ramp and flying through the air can survive the landing and continue driving. Based on a scene in Live and Let Die.	Plausible
A Lead balloon cannot fly (As per the idiom, "going down like a lead balloon").	Busted
A person can surf on a wave generated by a few pounds of explosives as shown in an Internet viral video (e.g. here).	Busted
A plane cannot take off while sitting on a conveyor belt moving in the opposite direction.	Busted
Freezing a can of shaving cream, cutting it out of the can, and then leaving it to thaw inside a car will cause the shaving cream to expand and fill the car interior.	Busted
Cockroaches can survive the radiation of a nuclear holocaust and then inherit the Earth.	Busted
A Ballpoint pen bomb can be used to completely destroy the top of a mannequin. Based on the gadget from GoldenEye.	Busted
A metal brimmed Bowler hat can be thrown hard enough to knock the head off of a stone statue. Based on a scene in Goldfinger.	Busted
A person can use a set of metal teeth to bite through a cable car's cable. Based on a scene in Moonraker.	Busted
There is a difference between shaken and stirred martinis.	Confirmed
It is possible to chop down a tree with a machine gun.	Confirmed
The reason baseball players wear black markings under their eyes is to help reduce glare from the sun.	Plausible
It is possible to escape a ski lift by sliding down the cable using one's pants as a zip line.	Busted
A flame can follow a trail of powder from a leaking barrel and travel up into the barrel, much like a cartoon.	Confirmed
One can unlock a car door by having its remote unlocker frequency transmitted though a cell phone call.	Busted
A person can blow a man-sized hole in a wall with one gram of sodium reacting with water.	Busted
A person can make a working two seater ultralight plane out of makeshift materials.	Busted
An ultralight plane can make a safe landing while gliding. (This test is only shown on the website.)	Confirmed
An ultralight plane can keep sustained flight with a 9 horsepower (6.7 kW) engine. (This test is only shown on the website.)	Busted
If a dog retrieves a stick of dynamite thrown onto a frozen lake and gets underneath an SUV, the dynamite will blow a hole in the ice that will cause the SUV to sink.[5]	Busted
Cabin fever is real.	Plausible
It is better to run over a moose at high speed than with the brakes.	Busted
Could a person find and poke the eyes of a shark in the fury of a shark attack?	Plausible
In shark-infested waters, "playing dead" can aid a person in avoiding a potential attack.	Confirmed
Magnets will be able to repel a shark by messing with its keen electromagnetic senses.	Busted
A shark will attack a dog swimming in the water, as the dog's swimming mimics the vibrations of an injured fish.	Busted
Chili pepper and/or salsa is a good deterrent against sharks.	Busted
During a night dive, a person will attract more sharks with a flashlight than without it.	Plausible
The sound of a flapping fish will attract more sharks than if the fish was stationary.	Plausible
An explosion can tenderize a steak.	Confirmed
Driving while angry decreases fuel economy.	Confirmed
One of the NASA photos is fake because the shadows of the rocks and lunar lander are not parallel.	Busted
One of the NASA photos is fake because Buzz Aldrin can be clearly seen while in the shadow of the lunar lander.	Busted
Footage of the American flag planted on the Moon shows it flapping, and a flag cannot flap in a vacuum, so it could not have been filmed on the Moon.	Busted
A clear footprint cannot be made in vacuum because there is no moisture to hold its shape.	Busted
In a vacuum, a feather and a hammer will drop at the same rate and hit the ground at the same time.	Confirmed
The film of the astronauts moonwalking is actually film of the astronauts skipping in front of a high framerate camera, slowing down the picture and giving the illusion they are on the Moon.	Busted
The Apollo astronauts left behind special equipment on the Moon like reflectors that scientists can bounce lasers off.	Confirmed
A small car can be lifted into the air by high pressure fire hoses.	Confirmed
Goats can be startled into fainting.	Confirmed
A person can create a huge fireball by firing a cloud of sawdust and igniting it with a flare.	Confirmed
"Invisible water" can be created to make it look as if a tin foil boat was floating in the air.	Confirmed
One can charge an MP3 music player like an iPod by plugging a USB cable into an onion that has been soaked in electrolyte fluid for half an hour.	Busted
Only a strong man can tear a phone book in half.	Busted
Gunpowder can be set off by a car battery by using seawater to conduct the spark.	Busted
A harpoon gun is accurate up to 100 feet (30 m).	Confirmed
Ten flares contain enough black powder for two and a half sticks of dynamite.	Busted
Two and a half sticks of dynamite will cause a tremendous explosion.	Busted
A person can survive a large underwater explosion at a distance of 50 feet (15 m).	Busted
it is possible to create a water-powered stun gun.	Busted
A carbon fire extinguisher with a safety valve.	Busted	7
A water fire extinguisher.	Busted	7
A chemical foam extinguisher.	Plausible	7
A carbon fire extinguisher without a safety valve.	Plausible	7
The act of walking over coals is purely a mind-over-matter act and cannot be explained by science.	Busted
A blind person can drive a car safely by following instructions given by a passenger. Based on a scene in Scent of a Woman.	Confirmed
It is better to hit a golf ball straight through a tree than around it because it is 90% air.	Busted
Metal cleated shoes attract lightning.	Busted
C4 makes a huge fireball, and from just 50 yards away, can knock a golf ball on the edge of the hole into the cup.	Busted
A ninja can catch an arrow in mid-flight.	Busted
While charging their target, a ninja can use their sword to deflect an arrow and kill the archer before he can reload.	Confirmed
A ninja hiding underwater can have their blowgun double as a breathing apparatus.	Plausible
A ninja can knock down a person with a punch from one inch away as made famous by Bruce Lee.	Plausible
Alcohol can make people look more attractive.	Plausible
...drinking black coffee.	Busted	8
...exercising vigorously.	Plausible	8
...dunking their heads in ice water.	Busted	8
...getting slapped in the face.	Plausible	8
A Hwacha can fire 200 arrows at once at a range of 500 yards (460 m) that will explode on impact.	Confirmed
Throwing a wooden pole into the spokes of a motorbike's front wheel will cause it to flip.	Busted
...toilet paper.	Plausible	9
...bedsheets.	Confirmed	9
...hair.	Plausible	9
A police badge	Plausible	10
An MP3 player/iPod	Busted	10
3 pizza boxes in a warming bag	Plausible	10
Human fat	Busted	10
Human muscle	Busted	10
A mixture of cornstarch and water	Busted	10
Bathroom tiles covered in a fiber-reinforced gypsum cement	Plausible	10
A belt buckle (only found on the Discovery Channel website)	Plausible	10
A person buried in a coffin 6 feet (1.8 m) underground can successfully punch his or her way out, then dig up to freedom. (Based on a scene in the movie Kill Bill.)	Busted
It's better to hit the ground running.	Busted
It is not possible to polish poop.	Busted
It's better to end with a bang.	Confirmed
It's possible to use bamboo as a form of torture because it will pierce human skin and then grow through the body.	Plausible
Alkali metals dropped into a bathtub filled with water will create a huge explosion.	Busted
St. Bernard rescue dogs carry casks of brandy because the alcohol enables a hypothermic person to survive longer.	Busted
Pianos will explode if set on fire as the tension holding the strings in place is released.	Busted
The Hindenburg was destroyed by the highly flammable doping compound used to paint it, not the hydrogen used to give it lift.	Busted
A person can outrun a crocodile by running in zig-zags.	Busted
The splinter fragmentation caused by a cannonball's impact with the wooden hull of a pirate ship can kill more pirates than direct impacts with the cannonball itself.	Busted
Pirates wore eyepatches to preserve night vision in one eye.	Plausible
A person can safely slow a fall by using a knife to cut a sail.	Busted
Pirates used rum as a means of cleaning clothes in addition to drinking it.	Busted
If a car falls into the water and becomes submerged, the door cannot be opened until the interior is flooded.	Confirmed
...immediately after hitting the water.	Confirmed	11
...as soon as the water inside the car is up to one's waist.	Confirmed	11
...as soon as water covers the car window from the outside.	Busted	11
...using a manual window crank.	Busted	12
...opening power windows.	Busted	12
...attempting to break the window using a set of keys.	Busted	12
...attempting to break the window using a cell phone.	Busted	12
...attempting to break the window using steel-toed boots.	Busted	12
...attempting to break the window using a window-breaking hammer.	Confirmed	12
...attempting to break the window using a spring-loaded center punch.	Confirmed	12
...cannot see through a crystallized plate cover.	Busted	13
...cannot see through a lenticular lens plate cover.	Busted	13
...cannot see through plastic wrap	Busted	13
...cannot see through hair spray.	Busted	13
...cannot see through commercial distortion spray.	Busted	13
...cannot take a picture of a car if it is going fast enough.	Busted	13
...can take a picture of a passing bird.	Confirmed	13
Defibrillators can cause medical nitroglycerin chest patches to explode.	Busted
You can't teach old dogs new tricks.	Busted
...distracting it with a steak	Plausible	14
...acting submissive	Busted	14
...acting aggressive	Busted	14
...using the scent of a lactating bitch	Busted	14
...using the scent of wolf urine	Plausible	14
...using the urine of a bitch in heat	Confirmed	14
...zig-zagging and doubling back.	Busted	15
...running through water	Busted	15
...covering the floor with pepper	Busted	15
...cleaning old clothes and changing into new ones	Busted	15
...covering oneself with cologne/coffee.	Busted	15
...making an urban maze with many more smells.	Plausible	15
A sniper can kill another sniper by shooting straight through the scope. (From Firearms Folklore)	Plausible
A .30-06 rifle fired while having a boresight still in the barrel will backfire and explode, creating a cartoon-like banana peel effect as shown in submitted photographs. (Spinoff from Finger in a Barrel)	Plausible
An unamplified human voice can put out a fire.	Busted
Sound alone can put out a fire.	Confirmed
Using hypnosis can make one go against their will.	Busted
Using hypnosis can make one remember things more clearly.	Confirmed
Birds flying around inside a truck will actually make the truck lighter.	Busted
A boat moving at 25 miles per hour can be split down the middle by hitting a channel marker.	Busted
Ninjas had the ability to run across water.	Busted
Ninjas can catch arrows in midair.	Busted
Ninjas can catch a sword in between their bare palms.	Busted
A cowboy can shoot a hat off a person's head, sending the hat flying through the air without harming the wearer.	Busted
A thief attempted to pick the lock of a car and accidentally tripped the side airbag, launching the lockpick with enough force to skewer his skull.	Busted
A horse can be used to pull the bars out of a prison window and help free the occupant inside.	Busted
A prisoner can be freed from an Old West jail cell with a single stick of dynamite.	Busted
The silver bullets used by the Lone Ranger are more effective than standard lead bullets.	Busted
A tire on a big rig can explode with lethal force.	Confirmed
Drafting, or slipstreaming, behind a big rig will improve a car's fuel efficiency.	Confirmed
As seen in the TV series Knight Rider, a moving car can safely transition from a road into a moving big rig via ramp.	Confirmed
Cyclists can draft behind a big rig and achieve "crazy speeds".	Plausible
...cure seasickness.	Busted	16
...change eye color.	Busted	16
...eliminate a person's fear of bees.	Busted	16
If a person swallowed both Mentos and Diet Coke, his stomach would explode.	Busted
...covering the grenade with his own body.	Confirmed	17
...placing the grenade in a bucket full of water.	Confirmed	17
...throwing the grenade inside a refrigerator. This particular myth was based on a scene in the TV series Monk.	Busted	17
It is possible to pull the pin out of a grenade using one's teeth.	Busted
...yodeling.	Busted	18
...a whip crack.	Busted	18
...submachine gun fire.	Busted	18
A person's tongue can instantly stick to a freezing (below 32°F) metal pole when touched, making it difficult to remove.	Confirmed
Driving backwards on an icy road will give the car better traction than driving forwards	Busted
A baseball bat filled with cork can hit a baseball farther than a normal bat.	Busted
A dry baseball can be hit farther than a ball stored in a humid environment, which is why baseball teams that store their balls in humid environments suffer from lower home run averages.	Plausible
A fastball (pitched overhand) can lift itself higher into the air.	Busted
On bases that a player can't overrun, it is faster to slide into them.	Confirmed
A baseball's stitches can tear and the hide of the baseball will fall off if the baseball is thrown fast enough and hit hard enough.	Busted
If a person sneezes with his or her eyes open, their eyes will fly out from the force.	Busted
A runaway car can be stopped by shifting the gears into reverse.	Busted
Firing cigarette butts out of a gun can hit with lethal force.	Confirmed
By cutting a hole in a tennis ball, one can squeeze the ball and the resulting air pressure can unlock a car door.	Busted
...a hardcover Bible.	Confirmed	20
...a bunch of coins.	Busted	20
An oven door can stop bullets.	Busted
Bullets can explode with lethal force if they are stored inside a hot oven.	Busted
A gun can fire a bullet with lethal force if stored inside a hot oven.	Confirmed
Bullets thrown into an open fire can explode with lethal force.	Busted
Aerosol cans placed in an open fire can explode with lethal force.	Busted
A beer keg can explode with lethal force if placed in an open fire.	Plausible
A fire extinguisher will explode with lethal force if placed in a fire.	Busted
The color red can infuriate a bull and make them charge.	Busted
The idiom "bull in a china shop" is accurate.	Busted
A superhero can punch a person so hard, he can leave a scar that matches the imprint on his ring. This myth was based on the comic book superhero The Phantom.	Busted
A superhero can change into his or her costume while inside a phone booth.	Confirmed
A car can fire a grappling hook and use it to make sharp turns at high speeds.	Busted
A modern ninja can slap a bullet out of the air. (From Catching an Arrow)	Busted
Drivers who hold the steering wheel in the 10-2 position can have their thumbs ripped off by a deploying airbag. (From Lockpick of Death)	Busted
An RFID tag will explode if placed inside an MRI. (From Exploding Tattoo)	Busted
A person can stay underwater for an extended period of time by breathing the air from a car tire. (From Underwater Car)	Busted
...a magnified cover.	Busted	21
...a reflective cover.	Busted	21
...commercial spray.	Busted	21
...pure, raw, unadulterated speed	Confirmed	21
A trained dog can rescue a person trapped in an avalanche. (From Snow Special)	Confirmed
If the trail of gasoline from the leaking gas tank of a moving vehicle is lit, the fire can catch up to the tank and blow up the car.	Busted
One can outrun a trail of burning gunpowder and kick the trail out before the burning powder reaches its explosive destination.	Plausible
A trail of burning gunpowder can set off the keg from which the powder spilled.	Confirmed
...an underwire bra.	Plausible	22
...a nipple piercing.	Plausible	22
A water heater can explode like a rocket and shoot through the roof of a house.	Confirmed
If a person is being dragged by a horse, the friction caused by the movement will make their jeans catch fire.	Busted
Shrinking jeans while wearing them in a hot bath for six hours can kill a person.	Busted
Sharks can hunt by feeling low frequency sound waves transmitted through water.	Busted
The presence of dolphins can deter sharks from attacking their prey.	Plausible
...a taxi.	Confirmed	23
...a school bus.	Confirmed	23
...a small airplane.	Confirmed	23
A person can waterski behind a full size cruise ship.	Confirmed
A person can easily shoot a fish in a barrel.	Confirmed
The pressure shockwave of a bullet hitting the water is enough to kill a fish.	Confirmed
...milk.	Confirmed	24
...water.	Busted	24
...beer.	Busted	24
...tequila.	Busted	24
...toothpaste.	Busted	24
...petroleum jelly.	Busted	24
...wasabi.	Busted	24
Elephants are scared of mice.	Plausible
Two pirates can use a rowboat as a makeshift submarine by walking along the ocean bottom and using the rowboat to hold a pocket of breathable air.	Busted
A person buried up to their neck in wet sand (dubbed a "sand necktie") cannot escape their inevitable demise.	Confirmed
...grapeshot.	Confirmed	25
...bottles of rum.	Busted	25
...cutlery.	Busted	25
...steak knives.	Plausible	25
...a peg leg.	Busted	25
...nails.	Plausible	25
...chains.	Confirmed	25
A person can break a light bulb using drain cleaner shot out of a spray bottle.	Confirmed
The Confederates successfully created a working steam powered machine gun that could fire bullets using centrifugal force.	Busted
Through mental or physical means, a person can fool a lie detector test from a polygraph machine.	Plausible
